MuiTypography-root	Quote_blockquote__Uftnf	MuiTypography-root 2	MuiTypography-root 3	MuiTypography-root 4	MuiTypography-root href	MuiTypography-root 5	MuiTypography-root 6
UAP exist							
—	We have things flying over our military bases and places where we’re conducting military exercises and we don't know what it is and it isn't ours...	Marco Rubio	US Senator (R)	7/16/2020 |	https://www.youtube.com/watch?v=iBaPSLmx964	Fox News	
—	I think some of the phenomena we’re seeing continues to be unexplained and might... constitute a different form of life.	John Brennan	Director of the Central Intelligence Agency	12/16/2020 |	https://www.youtube.com/watch?v=LdQ7L0ugZJc	Podcast	
—	Usually we have multiple sensors picking up these things... There are a lot more sightings than have been made public... Objects that have been seen by Navy or Air Force pilots, or in satellite imagery, that engage in actions that... we don't have the technology for, or traveling at speeds that exceed the sound barrier without a sonic boom... Technologies that we don’t have and, frankly, that we are not capable of defending against.	John Ratcliffe	Director National Intelligence	3/22/2021 |	https://www.youtube.com/watch?v=0YEGK56eMvg	Fox News	
—	So it's not us, that's one thing we know. I could say that with very high degree of confidence in part because of the positions I held in the department...	Christopher Mellon	Dep. Asst. Secretary of Defense for Intelligence	5/16/2021 |	https://www.youtube.com/watch?v=ZBtMbBPzqHY	60 Minutes	
—	There is footage and records of objects in the skies. We don't know exactly what they are. We can't explain how they moved, their trajectory. They did not have an easily explainable pattern.	Barack Obama	US President (D)	5/19/2021 |	https://www.youtube.com/watch?v=xp6Ph5iTIgc	Late Late Show with James Corden	
—	I don’t know what it is, but any time you have legitimate pilots describing something that doesn’t seem to conform to the laws of physics that govern aviation and is in US airspace, I think It’s something we need to get to the bottom of... If there is a foreign government that had these kinds of capabilities, I think we would see other indications of advanced technology. I can't imagine that what has been described or shown in some of the videos belongs to any government that I'm aware of... I have no idea what it is but I think we should figure it out.	Martin Heinrich	US Senator (D)	5/21/21 |	https://futurism.com/the-byte/senator-ufos-earth	TMZ	
—	There are things flying around out there that we haven’t fully identified yet.	Bill Clinton	US President (D)	6/8/2021 |	https://www.youtube.com/watch?v=Y4Pr9Zjxja0	Live with Kelly and Mark	
—	That leaves aliens, which we presume it probably is. Although I don't wanna go too far here.	Ben Rhodes	Deputy National Security Adviser	6/30/2021 |	https://podcasts.apple.com/ca/podcast/pod-save-the-world/id1200016351?i=1000527330217	Podcast	
—	"We were able to identify one reported UAP with high confidence. In that case, we identified the object as a large, deflating balloon. The other [143] remain unexplained... Most of the UAP reported probably do represent physical objects given that a majority of UAP were registered across multiple sensors, to include radar, infrared, electro-optical, weapon seekers, and visual observation.


We currently lack data to indicate any UAP are part of a foreign collection program or indicative of a major technological advancement by a potential adversary... Some UAP observations could be attributable to developments and classified programs by U.S. entities. We were unable to confirm, however, that these systems accounted for any of the [144] UAP reports we collected."	Office of the Director of National Intelligence	"Preliminary Assessment:
Unidentified Aerial Phenomena 2021"	6/25/2021 |	https://www.dni.gov/files/ODNI/documents/assessments/Prelimary-Assessment-UAP-20210625.pdf	Report to Congress	
—	Well I don't believe they are coming from foreign adversaries. Why if there were that would suggest they have a technology that is in a whole different sphere than anything we understand, and frankly China and Russia just aren't there, and neither are we by the way...	Mitt Romney	US Senator (R)	6/27/2021 |	https://www.cnn.com/videos/politics/2021/06/27/sotu-romney-on-ufos.cnn	CNN	Former Presidential Nominee
—	We hope it’s not an adversary here on Earth that has that kind of technology. But it’s something.	Bill Nelson	NASA Administrator	10/19/2021 |	https://www.youtube.com/watch?v=9hH1XEqKlTs	UVA Center for Politics	
—	There’s always the question of ‘is there something else that we simply do not understand, that might come extraterrestrially?’	Avril Haines	Director of National Intelligence	11/16/2021 |	https://www.youtube.com/watch?v=LsgA0-wxmns	Washington Post	
—	It's clear that the majority, that many of the observations that we have are physical objects from the sensor data... We haven't had a collision. We have had at least 11 near misses.	Scott Bray	Deputy Director Navy Intelligence	5/17/2022 |	https://www.youtube.com/watch?v=aSDweUbGBow	Congressional hearings	
—	There are so many of us now on the intel committee and armed services that we're going to stand by the service members who documented this stuff. They have video. They have radar. They have heat sensors. They have everything.	Kirsten Gillibrand	US Senator (D)	8/26/2022 |	https://twitter.com/rosscoulthart/status/1563322872428625923	Twitter	Committee on Armed Services
—	"UAP continue to represent a hazard to flight safety and pose a possible adversary
collection threat. Since the publication of the ODNI preliminary assessment in June 2021, UAP reporting has increased, partially due to a concentrated effort to destigmatize the topic of UAP and instead recognize the potential risks that it poses as both a safety of flight hazard and potential adversarial activity. Whereas there were previously 144 UAP reports covered during the 17 years of UAP reporting included in the ODNI preliminary assessment on UAP, there have been 247 more UAP reports during the 17 months since."	Office of the Director of National Intelligence	2022 Annual Report on Unidentified Aerial Phenomena	1/12/2023 |	https://www.dni.gov/files/ODNI/documents/assessments/Unclassified-2022-Annual-Report-UAP.pdf	Report to Congress	
—	Objects that demonstrate technologies that seem to defy the law of physics & capabilities that we don’t have as the world’s superpower… I can’t talk to you about any potential alien life, so I’ll just leave it at that	John Ratcliffe	Director National Intelligence	1/15/2023 |	https://x.com/UAPJames/status/1614644671589892101	Fox and Friends	
—	Advanced objects demonstrating advanced technology are routinely flying over our restricted or sensitive airspace posing a risk to both flight safety & national security.	Marco Rubio	US Senator (R)	2/28/2023 |	https://twitter.com/marcorubio/status/1630533511168794627?s=20	Twitter	
—	In the coming days, I will launch  (ASA), a new advocacy organization for aerospace safety and national security. ASA will support pilots and other aerospace professionals who are reporting UAP. Our goal is to demand more disclosure from our public officials about this significant safety and national security problem... If the phenomena I witnessed with my own eyes turns out to be foreign drones, they pose an urgent threat to national security and airspace safety. If they are something else, it must be a scientific priority to find out.	Ryan Graves	Founder, Americans for Safe Aerospace	2/28/2023 |	https://www.politico.com/news/magazine/2023/02/28/ufo-uap-navy-intelligence-00084537	Politico	Former F/A-18 pilot
—	We see these [‘metallic orbs’] all over the world, and we see these making very interesting apparent maneuvers.	Dr. Sean Kirkpatrick	Director, All-domain Anomaly Resolution Office	5/31/2023 |	https://nymag.com/intelligencer/2023/06/5-big-ufo-revelations-from-nasa.html	NASA IST Briefing	
—	I can tell you that advanced UAP are a national security and an aviation safety problem. It has been more than a decade since my squadron began witnessing advanced UAP demonstrating complex maneuvers on a regular basis, and we still don’t have answers. I founded Americans for Safe Aerospace to create a center of support, research, and public education for aircrew impacted by UAP encounters... Today, I would like to center our discussion around three critical issues that demand our immediate attention and concerted action... As we convene here, UAP are in our airspace, but they are grossly underreported... The stigma attached to UAP is real and powerful and challenges national security... The government knows more about UAP than shared publicly, and excessive classification practices keep crucial information hidden.	Ryan Graves	Founder, Americans for Safe Aerospace	7/26/23 |	https://oversight.house.gov/wp-content/uploads/2023/07/Ryan-HOC-Testimony.pdf	Testimony to Congress	Former F/A-18 pilot
—	In 2019, the UAPTF director tasked me to identify all Special Access Programs & Controlled Access Programs (SAPs/CAPs) we needed to satisfy our congressionally mandated mission. At the time, due to my extensive executive-level intelligence support duties, I was cleared to literally all relevant compartments and in a position of extreme trust in both my military and civilian capacities. I was informed, in the course of my official duties, of a multi decade UAP crash retrieval and reverse engineering program to which I was denied access to those additional read-on’s. I made the decision based on the data I collected, to report this information to my superiors and multiple Inspectors General, and in effect become a whistleblower.	David Grusch	National Geospatial Intelligence Agency Officer	7/26/23 |	https://oversight.house.gov/wp-content/uploads/2023/07/Dave_G_HOC_Speech_FINAL_For_Trans.pdf	Testimony to Congress	
—	There is a lot of unidentified aerial phenomena out there. That’s true. And they’ve got pilot reports, there’s various other sensors out there, and some of it is difficult to explain… some [UAP are] really kind of weird and unexplainable	Gen. Mark Milley	Chairman Joint Chiefs of Staff	8/6/2023 |	https://www.washingtontimes.com/news/2023/aug/6/joint-chiefs-chair-mark-milley-claims-alien-recove/	Washington Times	
—	I have met with pilots...they are not conspiratorial, they are not crazy, and they tell me stories that they've seen things that you wouldn't believe.  Am I a believer? No, I can't say I am. But I have met with people, serious people, that say there are some really strange things flying around out there.	Donald Trump	US President (R)	6/14/2024 |	https://www.newsweek.com/donald-trumps-ufo-admission-raises-eyebrows-1913016	Podcast	
—	You need a 24/7 declassification office… What the Deep State uses the most to cover up their corruption is an illegal application of the classification system.	Kash Patel	FBI Director	9/2/2024 |	https://x.com/UAPJames/status/1863009959379652951	Shawn Ryan Show	
—	There are things that cannot be explained... I don't know what the explanation is for those unexplainable things, but I will say there are phenomena that have been witnessed by multiple people that are just inexplicable by any kind of science, the science available to us.	Gen. H.R. McMaster	National Security Advisor, Lt. General	9/6/2024 |	https://x.com/TheUfoJoe/status/1832278471567143162	Bill Maher	
—	We have people at very high clearances, both today and in the past, who did really important work for our government, who continue to do important work for the government, who have come forward with some claims about the US having in the past recovered exotic materials and the reverse engineered those materials to make advances in our own defenses and technologies... One of two things is happening here. Either they are telling the truth, and that is something that would obviously be the biggest story in human history, or we have people in really important positions in government who are crazy, who are making up stories, and who are still in positions of importance.	Marco Rubio	US Senator (R)	9/15/2024 |	https://x.com/disclosureorg/status/1835345942934852009	Fox News	
—	There are interesting cases that I — with my physics and engineering background and time in the [intelligence community] — I do not understand and I don’t know anybody else who understands,	Jon Kosloski	Director, All-domain Anomaly Resolution Office	11/14/2024 |	https://defensescoop.com/2024/11/14/uap-aaro-chief-unveils-pentagon-annual-caseload-analysis-new-efforts/?utm_content=316428172&utm_medium=social&utm_source=twitter&hss_channel=tw-1450183022616121344	Defense Scoop	
Real objects							
—	"[Congressional staffer]: Can you provide us a specific example of an object that can’t be explained as having been human made or natural? 

[Bray]: I mean the example that I would say is still unresolved, that I think everyone understands quite well is the 2004 incident from [the USS] Nimitz [aircraft carrier]. We have data on that, and it simply remains unresolved..."	Scott Bray	Deputy Director Navy Intelligence	5/17/2022 |	https://www.youtube.com/watch?v=aSDweUbGBow	Congressional hearings	
